"project","source","destination","modified_at"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/figma/skills/figma-code-connect/references/api.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/figma/skills/figma-code-connect/references/api.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/figma/skills/figma-code-connect/references/advanced-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/figma/skills/figma-code-connect/references/advanced-patterns.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/figma/skills/figma-code-connect/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/figma/skills/figma-code-connect/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/figma/skills/figma-design-to-code/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/figma/skills/figma-design-to-code/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/litigation-update-post/references/legal-docx.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/litigation-update-post/references/legal-docx.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/litigation-update-post/references/citations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/litigation-update-post/references/citations.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/litigation-update-post/references/litigation-writing.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/litigation-update-post/references/litigation-writing.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/litigation-update-post/references/court-rules.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/litigation-update-post/references/court-rules.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/litigation-update-post/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/litigation-update-post/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-long-form-memo/references/legal-docx.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-long-form-memo/references/legal-docx.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-long-form-memo/references/citations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-long-form-memo/references/citations.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-long-form-memo/references/litigation-writing.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-long-form-memo/references/litigation-writing.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-long-form-memo/references/court-rules.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-long-form-memo/references/court-rules.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-long-form-memo/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-long-form-memo/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-brief/references/legal-docx.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-brief/references/legal-docx.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-brief/references/citations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-brief/references/citations.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-brief/references/litigation-writing.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-brief/references/litigation-writing.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-brief/references/court-rules.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-brief/references/court-rules.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/draft-brief/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/draft-brief/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/cite-check/references/legal-docx.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/cite-check/references/legal-docx.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/cite-check/references/citations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/cite-check/references/citations.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/cite-check/references/litigation-writing.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/cite-check/references/litigation-writing.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/cite-check/references/court-rules.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/cite-check/references/court-rules.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/midpage/skills/cite-check/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/midpage/skills/cite-check/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-shared-mailboxes/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email-shared-mailboxes/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-inbox-triage/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email-inbox-triage/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-reply-drafting/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email-reply-drafting/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-task-extraction/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email-task-extraction/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-subscription-cleanup/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email-subscription-cleanup/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/outlook-email/skills/outlook-email/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/web-3d-asset-pipeline.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/web-3d-asset-pipeline.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/phaser-architecture.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/phaser-architecture.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/frontend-prompts.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/frontend-prompts.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/three-webgl-architecture.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/three-webgl-architecture.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/webgl-debugging-and-performance.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/webgl-debugging-and-performance.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/engine-selection.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/engine-selection.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/sprite-pipeline.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/sprite-pipeline.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/react-three-fiber-stack.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/react-three-fiber-stack.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/alternative-3d-engines.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/alternative-3d-engines.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/gltf-loading-starter.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/gltf-loading-starter.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/threejs-vanilla-starter.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/threejs-vanilla-starter.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/three-hud-layout-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/three-hud-layout-patterns.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/rapier-integration-starter.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/rapier-integration-starter.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/react-three-fiber-starter.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/react-three-fiber-starter.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/playtest-checklist.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/playtest-checklist.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/references/threejs-stack.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/references/threejs-stack.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/three-webgl-game/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/three-webgl-game/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/web-3d-asset-pipeline/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/web-3d-asset-pipeline/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/web-game-foundations/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/web-game-foundations/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/sprite-pipeline/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/sprite-pipeline/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/phaser-2d-game/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/phaser-2d-game/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/game-studio/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/game-studio/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/react-three-fiber-game/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/react-three-fiber-game/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/game-ui-frontend/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/game-ui-frontend/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/game-studio/skills/game-playtest/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/game-studio/skills/game-playtest/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/chronograph-gp/skills/chronograph-portfolio-company-one-pager/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/chronograph-gp/skills/chronograph-portfolio-company-one-pager/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/README.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/README.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/comp-sheet/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/comp-sheet/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/earnings-flash/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/earnings-flash/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/data-access.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/data-access.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/research-note/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/research-note/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/guidance-tracker/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/guidance-tracker/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/capital-allocation/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/capital-allocation/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/build-model/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/build-model/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/setup/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/setup/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/inflection/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/inflection/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/unit-economics/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/unit-economics/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/earnings-review/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/earnings-review/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/bull-bear/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/bull-bear/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/tearsheet/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/tearsheet/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/design-system.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/design-system.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/initiate/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/initiate/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/industry/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/industry/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/dcf/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/dcf/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/precedent-transactions/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/precedent-transactions/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/supply-chain/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/supply-chain/SKILL.md","2026-07-25T12:16:17"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/daloopa/skills/comps/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/daloopa/skills/comps/SKILL.md","2026-07-25T12:16:17"
